YEAR,GEOID,NAME,TOTPOP,WHITE,BLACK,AMIN,ASIAN,NHPI,OTHER,TWO_OR_MORE,HISPANIC,NH_WHITE,NH_BLACK,state,place,POC
2020,0180352,"Weaver city, Alabama",3339,2546,462,27,37,13,45,209,149,2508,451,01,80352,831
2020,0180376,"Webb town, Alabama",1270,930,222,3,4,3,22,86,55,923,217,01,80376,347
2020,0180496,"Wedowee town, Alabama",737,505,181,2,6,0,5,38,18,498,181,01,80496,239
2020,0180736,"Weogufka CDP, Alabama",207,196,1,1,0,0,2,7,2,196,0,01,80736,11
2020,0180928,"West Blocton town, Alabama",1217,975,162,1,6,1,25,47,44,967,162,01,80928,250
2020,0181084,"West End-Cobb Town CDP, Alabama",3128,2248,615,18,6,0,59,182,109,2222,614,01,81084,906
2020,0181336,"West Jefferson town, Alabama",417,389,3,1,1,0,2,21,12,383,3,01,81336,34
2020,0181504,"Westover town, Alabama",1766,1490,95,15,6,1,43,116,130,1457,92,01,81504,309
2020,0181528,"West Point town, Alabama",584,545,1,2,3,1,6,26,21,534,1,01,81528,50
2020,0181720,"Wetumpka city, Alabama",7220,4703,1902,52,92,10,116,345,294,4624,1898,01,81720,2596
2020,0181744,"Whatley CDP, Alabama",167,100,57,0,1,0,0,9,1,99,57,01,81744,68
2020,0181912,"White Hall town, Alabama",806,22,766,0,0,0,4,14,11,22,759,01,81912,784
2020,0182104,"White Plains CDP, Alabama",877,803,25,3,4,0,3,39,16,799,25,01,82104,78
2020,0182176,"Whitesboro CDP, Alabama",2113,1961,17,16,5,2,17,95,30,1956,17,01,82176,157
2020,0182848,"Wilsonville town, Alabama",1857,1635,85,8,8,0,26,95,55,1614,85,01,82848,243
2020,0182872,"Wilton town, Alabama",587,380,133,2,0,0,34,38,57,367,133,01,82872,220
2020,0182992,"Winfield city, Alabama",4845,4259,275,14,15,4,75,203,137,4223,275,01,82992,622
2020,0183400,"Woodland town, Alabama",221,205,5,4,0,0,2,5,2,205,5,01,83400,16
2020,0183640,"Woodstock town, Alabama",1472,1334,39,7,2,1,32,57,54,1332,38,01,83640,140
2020,0183664,"Woodville town, Alabama",746,701,4,11,5,0,1,24,12,691,4,01,83664,55
2020,0183976,"Yellow Bluff town, Alabama",208,3,205,0,0,0,0,0,0,3,205,01,83976,205
2020,0184096,"York city, Alabama",2414,209,2163,1,3,0,1,37,4,207,2162,01,84096,2207
2020,0100100,"Abanda CDP, Alabama",133,95,34,0,0,0,3,1,4,95,34,01,00100,38
2020,0100124,"Abbeville city, Alabama",2358,1165,1039,5,15,0,51,83,67,1157,1034,01,00124,1201
2020,0100460,"Adamsville city, Alabama",4366,1741,2313,31,10,3,123,145,182,1724,2300,01,00460,2642
2020,0100484,"Addison town, Alabama",659,624,0,9,2,1,7,16,8,623,0,01,00484,36
2020,0100676,"Akron town, Alabama",225,19,199,0,2,0,0,5,1,19,199,01,00676,206
2020,0100820,"Alabaster city, Alabama",33284,22323,5356,232,396,28,2416,2533,4216,21791,5300,01,00820,11493
2020,0100988,"Albertville city, Alabama",22386,13830,1095,531,190,15,4841,1884,7545,12821,1030,01,00988,9565
2020,0101132,"Alexander City city, Alabama",14843,8724,4911,56,156,0,464,532,743,8587,4886,01,01132,6256
2020,0101180,"Alexandria CDP, Alabama",4032,3405,410,12,22,12,16,155,54,3390,408,01,01180,642
2020,0101228,"Aliceville city, Alabama",2177,425,1691,0,6,0,12,43,26,425,1679,01,01228,1752
2020,0101396,"Allgood town, Alabama",548,262,7,12,2,1,206,58,287,233,7,01,01396,315
2020,0101660,"Altoona town, Alabama",948,874,15,7,0,1,19,32,34,862,15,01,01660,86
2020,0101708,"Andalusia city, Alabama",8805,5877,2287,34,114,0,94,399,203,5829,2270,01,01708,2976
2020,0101756,"Anderson town, Alabama",254,237,0,1,4,0,1,11,9,235,0,01,01756,19
2020,0101852,"Anniston city, Alabama",21564,9163,10643,70,249,10,384,1045,912,9012,10565,01,01852,12552
2020,0102116,"Arab city, Alabama",8461,7728,40,51,106,4,82,450,304,7630,32,01,02116,831
2020,0102260,"Ardmore town, Alabama",1321,1160,37,5,8,0,23,88,56,1144,33,01,02260,177
2020,0102320,"Argo town, Alabama",4368,3730,322,14,19,0,44,239,95,3706,318,01,02320,662
2020,0102428,"Ariton town, Alabama",662,441,141,1,2,0,44,33,59,435,139,01,02428,227
2020,0102500,"Arley town, Alabama",330,320,0,0,0,0,7,3,7,320,0,01,02500,10
2020,0102836,"Ashford town, Alabama",2246,1663,458,10,6,1,17,91,38,1646,458,01,02836,600
2020,0102860,"Ashland town, Alabama",1984,1321,506,3,25,1,31,97,66,1309,503,01,02860,675
2020,0102908,"Ashville city, Alabama",2346,1689,407,21,20,4,68,137,124,1654,405,01,02908,692
2020,0102956,"Athens city, Alabama",25406,17601,4323,203,241,34,1390,1614,2415,17160,4275,01,02956,8246
2020,0103004,"Atmore city, Alabama",8391,3217,4575,192,34,5,52,316,153,3177,4551,01,03004,5214
2020,0103028,"Attalla city, Alabama",5827,4418,780,25,34,0,190,380,337,4337,774,01,03028,1490
2020,0103076,"Auburn city, Alabama",76143,48918,14009,238,7414,38,1597,3929,3619,48132,13924,01,03076,28011
2020,0103220,"Autaugaville town, Alabama",795,225,531,3,1,0,2,33,9,219,531,01,03220,576
2020,0103364,"Avon town, Alabama",465,413,27,3,2,0,2,18,10,409,27,01,03364,56
2020,0103508,"Axis CDP, Alabama",561,327,191,24,1,0,4,14,4,327,190,01,03508,234
2020,0103556,"Babbie town, Alabama",625,599,3,3,4,0,0,16,2,599,3,01,03556,26
2020,0103676,"Baileyton town, Alabama",649,600,1,3,1,0,11,33,16,598,1,01,03676,51
2020,0103724,"Bakerhill town, Alabama",211,133,66,0,1,0,0,11,2,133,66,01,03724,78
2020,0103820,"Ballplay CDP, Alabama",1437,1339,4,9,7,0,7,71,16,1333,3,01,03820,104
2020,0103940,"Banks town, Alabama",156,107,42,0,1,0,2,4,3,106,42,01,03940,50
2020,0104660,"Bay Minette city, Alabama",8107,4590,2871,98,45,2,87,414,184,4551,2862,01,04660,3556
2020,0104684,"Bayou La Batre city, Alabama",2204,1316,277,4,431,3,61,112,99,1306,273,01,04684,898
2020,0104852,"Bear Creek town, Alabama",1047,975,5,3,4,0,20,40,37,968,5,01,04852,79
2020,0104900,"Beatrice town, Alabama",204,61,136,0,0,0,0,7,2,61,135,01,04900,143
2020,0104948,"Beaverton town, Alabama",187,173,6,1,0,0,1,6,2,173,6,01,04948,14
2020,0105140,"Belgreen CDP, Alabama",170,166,0,1,0,0,0,3,2,166,0,01,05140,4
2020,0105164,"Belk town, Alabama",186,178,0,0,0,0,0,8,4,174,0,01,05164,12
2020,0105188,"Bellamy CDP, Alabama",363,32,323,0,0,0,0,8,3,32,321,01,05188,331
2020,0105212,"Belle Fontaine CDP, Alabama",613,523,8,8,2,0,5,67,37,509,8,01,05212,104
2020,0105692,"Benton town, Alabama",41,39,0,0,0,0,1,1,1,39,0,01,05692,2
2020,0105812,"Berlin town, Alabama",476,386,3,10,0,1,35,41,67,382,3,01,05812,94
2020,0105932,"Berry town, Alabama",1216,1037,85,4,2,0,15,73,23,1033,85,01,05932,183
2020,0105980,"Bessemer city, Alabama",26019,5139,18185,96,69,10,1355,1165,2305,4877,18107,01,05980,21142
2020,0106460,"Billingsley town, Alabama",125,103,19,1,0,0,0,2,2,102,19,01,06460,23
2020,0107000,"Birmingham city, Alabama",200733,47209,137296,755,3275,123,5360,6715,9274,45993,136731,01,07000,154740
2020,0107120,"Black town, Alabama",221,206,3,0,3,0,0,9,4,205,3,01,07120,16
2020,0107456,"Blountsville town, Alabama",1826,1360,11,15,23,0,332,85,398,1335,11,01,07456,491
2020,0107588,"Blue Ridge CDP, Alabama",1485,1323,56,7,16,0,6,77,17,1320,56,01,07588,165
2020,0107672,"Blue Springs town, Alabama",84,68,7,2,4,0,1,2,2,68,7,01,07672,16
2020,0107912,"Boaz city, Alabama",10107,7448,220,226,60,103,1456,594,2049,7264,189,01,07912,2843
2020,0108104,"Boligee town, Alabama",301,26,270,0,0,0,0,5,0,26,270,01,08104,275
2020,0108248,"Bon Air town, Alabama",172,118,41,0,0,0,1,12,11,114,40,01,08248,58
2020,0108272,"Bon Secour CDP, Alabama",1754,1469,63,22,7,1,100,92,178,1428,63,01,08272,326
2020,0108680,"Boykin CDP, Alabama",208,5,197,1,0,0,3,2,5,5,195,01,08680,203
2020,0109016,"Brantley town, Alabama",825,452,343,6,1,0,2,21,14,449,340,01,09016,376
2020,0109064,"Brantleyville CDP, Alabama",931,634,44,17,3,1,144,88,245,602,44,01,09064,329
2020,0109136,"Brent city, Alabama",2972,1523,1292,6,4,0,64,83,96,1507,1286,01,09136,1465
2020,0109208,"Brewton city, Alabama",5276,2818,2152,35,24,7,57,183,105,2796,2146,01,09208,2480
2020,0109328,"Bridgeport city, Alabama",2264,1863,191,32,10,0,23,145,32,1851,190,01,09328,413
2020,0109400,"Brighton city, Alabama",2337,126,1810,19,5,3,258,116,398,81,1805,01,09400,2256
2020,0109424,"Brilliant town, Alabama",845,792,1,2,1,0,5,44,15,786,1,01,09424,59
2020,0109457,"Bristow Cove CDP, Alabama",624,564,0,5,1,0,29,25,39,559,0,01,09457,65
2020,0109500,"Brook Highland CDP, Alabama",7406,4780,1422,20,449,4,230,501,492,4698,1408,01,09500,2708
2020,0109736,"Brookside town, Alabama",1253,893,267,2,4,0,24,63,33,891,266,01,09736,362
2020,0109808,"Brookwood town, Alabama",2504,2104,240,10,6,1,58,85,91,2082,240,01,09808,422
2020,0109880,"Broomtown CDP, Alabama",160,156,1,1,0,0,0,2,2,154,1,01,09880,6
2020,0110240,"Brundidge city, Alabama",2073,539,1410,8,6,2,19,89,45,528,1396,01,10240,1545
2020,0110456,"Bucks CDP, Alabama",22,6,9,5,0,0,2,0,4,6,7,01,10456,16
2020,0111032,"Butler town, Alabama",1871,1194,594,7,18,0,19,39,37,1185,594,01,11032,686
2020,0111416,"Calera city, Alabama",16494,9427,5227,89,137,3,571,1040,1041,9264,5205,01,11416,7230
2020,0111488,"Calvert CDP, Alabama",255,156,62,29,0,0,0,8,2,156,62,01,11488,99
2020,0111512,"Camden city, Alabama",1927,726,1146,0,6,0,11,38,33,722,1127,01,11512,1205
2020,0111680,"Camp Hill town, Alabama",1006,107,875,1,3,0,5,15,6,105,875,01,11680,901
2020,0112016,"Carbon Hill city, Alabama",1769,1523,113,1,4,0,21,107,39,1517,113,01,12016,252
2020,0112040,"Cardiff town, Alabama",52,50,0,0,0,0,1,1,2,50,0,01,12040,2
2020,0112070,"Carlisle-Rockledge CDP, Alabama",2167,1908,29,21,3,2,50,154,123,1888,29,01,12070,279
2020,0112112,"Carlton CDP, Alabama",46,23,16,0,2,0,0,5,1,22,16,01,12112,24
2020,0112160,"Carolina town, Alabama",286,268,7,2,3,0,0,6,2,268,7,01,12160,18
2020,0112304,"Carrollton town, Alabama",1023,479,401,4,2,0,96,41,102,479,398,01,12304,544
2020,0112496,"Castleberry town, Alabama",486,297,168,3,0,0,1,17,3,296,168,01,12496,190
2020,0112544,"Catherine CDP, Alabama",65,22,42,0,0,0,1,0,7,21,37,01,12544,44
2020,0112760,"Cedar Bluff town, Alabama",1845,1596,140,18,9,0,10,72,30,1577,140,01,12760,268
2020,0113264,"Center Point city, Alabama",16406,2921,12184,53,33,11,561,643,937,2799,12134,01,13264,13607
2020,0113648,"Centre city, Alabama",3587,3101,259,10,22,0,41,154,77,3074,259,01,13648,513
2020,0113672,"Centreville city, Alabama",2800,1944,685,10,7,0,72,82,107,1931,685,01,13672,869
2020,0114008,"Chatom town, Alabama",1104,724,314,8,1,1,11,45,19,715,314,01,14008,389
2020,0114104,"Chelsea city, Alabama",14982,12093,1382,57,297,4,271,878,676,11941,1365,01,14104,3041
2020,0114152,"Cherokee town, Alabama",970,734,181,0,0,0,10,45,17,731,181,01,14152,239
2020,0114392,"Chickasaw city, Alabama",6457,3190,2778,44,27,1,82,335,189,3153,2760,01,14392,3304
2020,0114464,"Childersburg city, Alabama",4754,2615,1936,8,20,1,32,142,74,2594,1927,01,14464,2160
2020,0114728,"Choccolocco CDP, Alabama",2838,2421,203,9,28,0,61,116,103,2405,203,01,14728,433
2020,0114968,"Chunchula CDP, Alabama",195,92,99,0,0,0,0,4,3,89,99,01,14968,106
2020,0115064,"Citronelle city, Alabama",3946,2607,789,232,13,1,35,269,66,2592,782,01,15064,1354
2020,0115136,"Clanton city, Alabama",8768,6206,1633,77,86,2,367,397,573,6132,1620,01,15136,2636
2020,0115256,"Clay city, Alabama",10291,5609,3790,38,89,5,180,580,404,5560,3766,01,15256,4731
2020,0115304,"Clayhatchee town, Alabama",466,413,6,3,3,0,5,36,14,407,6,01,15304,59
2020,0115376,"Clayton town, Alabama",2265,780,1427,0,2,0,7,49,36,779,1413,01,15376,1486
2020,0115472,"Cleveland town, Alabama",1245,972,5,8,7,0,131,122,295,901,4,01,15472,344
2020,0115640,"Clio city, Alabama",1220,348,466,18,8,0,350,30,471,246,466,01,15640,974
2020,0116000,"Coaling town, Alabama",2035,1521,306,2,1,0,107,98,133,1514,304,01,16000,521
2020,0116080,"Coats Bend CDP, Alabama",1318,1079,141,9,5,0,23,61,48,1067,139,01,16080,251
2020,0116240,"Coffee Springs town, Alabama",206,183,0,2,1,0,11,9,16,183,0,01,16240,23
2020,0116264,"Coffeeville town, Alabama",263,117,126,0,1,0,0,19,1,117,125,01,16264,146
2020,0116312,"Coker town, Alabama",904,828,22,3,0,0,19,32,32,816,22,01,16312,88
2020,0116600,"Collinsville town, Alabama",2059,1168,144,46,5,0,556,140,1116,723,144,01,16600,1336
2020,0116684,"Colony town, Alabama",264,31,220,1,1,0,3,8,3,31,220,01,16684,233
2020,0116744,"Columbia town, Alabama",690,529,117,1,1,0,1,41,3,529,117,01,16744,161
2020,0116768,"Columbiana city, Alabama",4462,3175,1003,10,7,1,70,196,135,3139,1003,01,16768,1323
2020,0116936,"Concord CDP, Alabama",1690,1555,37,9,1,1,9,78,13,1553,37,01,16936,137
2020,0117176,"Coosada town, Alabama",1217,700,446,8,2,1,19,41,51,678,445,01,17176,539
2020,0117368,"Cordova city, Alabama",1728,1442,195,4,0,0,4,83,20,1431,195,01,17368,297
2020,0117704,"Cottondale CDP, Alabama",3130,1634,1053,16,15,3,209,200,316,1609,1049,01,17704,1521
2020,0117824,"Cottonwood town, Alabama",1048,704,278,3,6,0,2,55,24,692,278,01,17824,356
2020,0117968,"County Line town, Alabama",311,274,4,2,2,0,5,24,15,266,4,01,17968,45
2020,0118040,"Courtland town, Alabama",583,281,241,9,0,1,6,45,8,281,241,01,18040,302
2020,0118088,"Cowarts town, Alabama",1930,1507,271,16,1,0,25,110,50,1496,271,01,18088,434
2020,0118304,"Creola city, Alabama",1936,1520,215,45,3,1,15,137,27,1516,215,01,18304,420
2020,0118856,"Crossville town, Alabama",1830,1545,6,43,2,3,152,79,247,1485,6,01,18856,345
2020,0118952,"Cuba town, Alabama",306,266,34,0,1,0,0,5,2,265,34,01,18952,41
2020,0118976,"Cullman city, Alabama",18213,16069,242,62,291,4,567,978,1039,15883,236,01,18976,2330
2020,0119024,"Cullomburg CDP, Alabama",126,65,52,0,0,0,2,7,4,64,52,01,19024,62
2020,0119216,"Cusseta town, Alabama",152,117,19,2,0,0,0,14,1,117,19,01,19216,35
2020,0119336,"Dadeville city, Alabama",3084,1580,1371,11,10,0,22,90,41,1573,1363,01,19336,1511
2020,0119360,"Daleville city, Alabama",4866,2820,1133,25,153,0,256,479,563,2663,1108,01,19360,2203
2020,0119648,"Daphne city, Alabama",27462,21753,2954,126,407,25,395,1802,1248,21405,2924,01,19648,6057
2020,0119744,"Dauphin Island town, Alabama",1778,1622,8,19,12,3,17,97,42,1615,5,01,19744,163
2020,0119816,"Daviston town, Alabama",174,159,8,0,0,0,2,5,3,158,8,01,19816,16
2020,0119912,"Dayton town, Alabama",28,10,18,0,0,0,0,0,0,10,18,01,19912,18
2020,0120008,"Deatsville town, Alabama",1679,1116,419,1,2,0,25,116,51,1109,416,01,20008,570
2020,0120104,"Decatur city, Alabama",57938,33190,13441,433,531,56,5983,4304,9070,32079,13314,01,20104,25859
2020,0120152,"Deer Park CDP, Alabama",141,50,79,6,1,0,0,5,0,50,79,01,20152,91
2020,0120272,"Delta CDP, Alabama",260,242,8,6,0,0,2,2,1,242,8,01,20272,18
2020,0120296,"Demopolis city, Alabama",7162,2931,3890,2,46,1,122,170,205,2900,3869,01,20296,4262
2020,0120392,"Detroit town, Alabama",230,175,47,0,0,0,0,8,0,175,47,01,20392,55
2020,0120955,"Dodge City town, Alabama",548,518,1,3,0,0,3,23,11,518,1,01,20955,30
2020,0121136,"Dora city, Alabama",2297,1830,326,6,24,0,4,107,16,1817,326,01,21136,480
2020,0121184,"Dothan city, Alabama",71072,40496,23896,285,1141,47,1444,3763,3131,39834,23755,01,21184,31238
2020,0121280,"Double Springs town, Alabama",1119,1053,2,4,0,1,7,52,18,1049,1,01,21280,70
2020,0121328,"Douglas town, Alabama",761,675,3,7,0,0,40,36,75,650,3,01,21328,111
2020,0121448,"Dozier town, Alabama",285,152,118,0,3,0,1,11,2,152,117,01,21448,133
2020,0121890,"Dunnavant CDP, Alabama",936,859,14,6,3,0,15,39,30,849,14,01,21890,87
2020,0121952,"Dutton town, Alabama",330,304,0,5,1,0,14,6,17,301,0,01,21952,29
2020,0122088,"Eagle Point CDP, Alabama",2903,2477,111,4,158,0,23,130,76,2452,111,01,22088,451
2020,0122216,"East Brewton city, Alabama",2293,1533,556,21,9,1,41,132,77,1522,553,01,22216,771
2020,0122504,"East Point CDP, Alabama",172,153,0,5,2,0,3,9,15,142,0,01,22504,30
2020,0122816,"Eclectic town, Alabama",1193,919,189,1,6,0,9,69,22,910,189,01,22816,283
2020,0123032,"Edgewater CDP, Alabama",746,183,521,1,3,0,13,25,20,182,519,01,23032,564
2020,0123176,"Edwardsville town, Alabama",206,191,2,4,1,0,0,8,4,191,0,01,23176,15
2020,0123224,"Egypt CDP, Alabama",845,760,4,3,5,10,28,35,44,752,4,01,23224,93
2020,0123296,"Elba city, Alabama",3508,2026,1272,23,3,1,44,139,74,1994,1270,01,23296,1514
2020,0123320,"Elberta town, Alabama",1974,1743,36,14,2,4,35,140,86,1720,33,01,23320,254
2020,0123344,"Eldridge town, Alabama",136,130,4,0,1,0,0,1,1,130,4,01,23344,6
2020,0123488,"Elkmont town, Alabama",411,374,35,1,0,0,0,1,3,372,35,01,23488,39
2020,0123656,"Elmore town, Alabama",1280,786,359,4,8,0,34,89,61,777,356,01,23656,503
2020,0123872,"Emelle town, Alabama",32,3,26,0,0,0,0,3,0,3,26,01,23872,29
2020,0123880,"Emerald Mountain CDP, Alabama",3310,2525,488,15,53,1,34,194,84,2503,488,01,23880,807
2020,0124184,"Enterprise city, Alabama",28711,17766,5885,283,795,49,1199,2734,3419,16840,5789,01,24184,11871
2020,0124256,"Epes town, Alabama",272,11,259,0,0,0,1,1,3,10,257,01,24256,262
2020,0124280,"Equality CDP, Alabama",150,123,16,0,0,0,2,9,3,123,16,01,24280,27
2020,0124472,"Ethelsville town, Alabama",49,42,4,0,3,0,0,0,0,42,4,01,24472,7
2020,0124568,"Eufaula city, Alabama",12882,5717,6097,59,71,0,546,392,762,5637,6041,01,24568,7245
2020,0124616,"Eunola CDP, Alabama",284,251,17,0,0,0,4,12,10,250,17,01,24616,34
2020,0124664,"Eutaw town, Alabama",2937,448,2416,2,5,0,20,46,27,447,2408,01,24664,2490
2020,0124688,"Eva town, Alabama",589,564,0,7,2,0,1,15,1,564,0,01,24688,25
2020,0124808,"Evergreen city, Alabama",3520,1192,2098,12,26,1,71,120,171,1142,2095,01,24808,2378
2020,0124880,"Excel town, Alabama",557,454,47,11,5,0,7,33,15,449,46,01,24880,108
2020,0125120,"Fairfield city, Alabama",10000,231,9503,22,8,3,80,153,159,217,9474,01,25120,9783
2020,0125216,"Fairford CDP, Alabama",161,87,12,46,0,0,2,14,7,84,12,01,25216,77
2020,0125240,"Fairhope city, Alabama",22477,19618,1103,75,209,21,284,1167,864,19456,1083,01,25240,3021
2020,0125384,"Fairview town, Alabama",543,448,2,4,9,0,60,20,84,435,2,01,25384,108
2020,0125648,"Falkville town, Alabama",1197,1101,25,7,1,0,16,47,26,1096,25,01,25648,101
2020,0125816,"Faunsdale town, Alabama",90,60,22,2,0,0,0,6,0,60,22,01,25816,30
2020,0125840,"Fayette city, Alabama",4285,2942,1066,30,27,1,28,191,140,2877,1057,01,25840,1408
2020,0125864,"Fayetteville CDP, Alabama",1422,1357,14,2,3,0,10,36,20,1349,14,01,25864,73
2020,0126152,"Fitzpatrick CDP, Alabama",79,59,15,0,0,1,4,0,2,59,15,01,26152,20
2020,0126200,"Five Points town, Alabama",114,53,60,0,0,0,0,1,0,53,60,01,26200,61
2020,0126824,"Flomaton town, Alabama",1466,960,381,20,0,0,16,89,38,953,378,01,26824,513
2020,0126848,"Florala town, Alabama",1923,1507,297,3,11,0,14,91,62,1481,296,01,26848,442
2020,0126896,"Florence city, Alabama",40184,28416,7578,178,533,22,1103,2354,2096,28006,7503,01,26896,12178
2020,0126992,"Foley city, Alabama",20335,15259,2366,136,224,10,869,1471,1768,14858,2339,01,26992,5477
2020,0127088,"Forestdale CDP, Alabama",10409,1709,8208,25,16,1,178,272,254,1684,8187,01,27088,8725
2020,0127376,"Forkland town, Alabama",445,44,391,2,0,0,0,8,1,43,391,01,27376,402
2020,0127520,"Fort Deposit town, Alabama",1225,245,948,0,3,0,4,25,13,244,942,01,27520,981
2020,0127616,"Fort Payne city, Alabama",14877,10192,508,927,122,7,2108,1013,3665,9852,498,01,27616,5025
2020,0127640,"Fort Rucker CDP, Alabama",4464,3191,344,29,141,20,181,558,711,2964,312,01,27640,1500
2020,0128024,"Franklin town, Alabama",590,98,475,1,0,0,5,11,8,97,473,01,28024,493
2020,0128120,"Fredonia CDP, Alabama",198,175,17,2,0,0,0,4,1,175,17,01,28120,23
2020,0128312,"Frisco City town, Alabama",1170,486,607,11,3,2,4,57,12,485,605,01,28312,685
2020,0128408,"Fruitdale CDP, Alabama",175,123,31,4,0,0,7,10,7,123,31,01,28408,52
2020,0128432,"Fruithurst town, Alabama",235,230,1,0,0,0,0,4,0,230,1,01,28432,5
2020,0128504,"Fulton town, Alabama",223,193,24,0,0,0,0,6,0,193,24,01,28504,30
2020,0128552,"Fultondale city, Alabama",9876,4990,3145,55,127,1,987,571,1361,4877,3132,01,28552,4999
2020,0128672,"Fyffe town, Alabama",967,851,11,20,5,1,7,72,26,846,11,01,28672,121
2020,0128696,"Gadsden city, Alabama",33945,17543,12110,421,274,22,1665,1910,2738,17198,12002,01,28696,16747
2020,0128768,"Gainesville town, Alabama",172,32,139,0,0,0,0,1,1,32,138,01,28768,140
2020,0128816,"Gallant CDP, Alabama",869,822,2,0,3,0,9,33,19,818,2,01,28816,51
2020,0128936,"Gantt town, Alabama",196,145,35,0,2,0,2,12,8,141,35,01,28936,55
2020,0129032,"Garden City town, Alabama",528,501,3,0,0,0,2,22,10,501,3,01,29032,27
2020,0129056,"Gardendale city, Alabama",16044,12335,2409,52,267,11,223,747,466,12254,2404,01,29056,3790
2020,0129296,"Gaylesville town, Alabama",170,159,0,2,1,0,0,8,1,158,0,01,29296,12
2020,0129392,"Geiger town, Alabama",155,27,110,0,1,2,6,9,15,24,110,01,29392,131
2020,0129464,"Geneva city, Alabama",4245,3286,603,32,34,0,44,246,114,3248,600,01,29464,997
2020,0129560,"Georgiana town, Alabama",1324,325,965,3,0,0,1,30,9,321,960,01,29560,1003
2020,0129608,"Geraldine town, Alabama",910,841,4,12,2,0,4,47,28,833,4,01,29608,77
2020,0129704,"Gilbertown town, Alabama",739,656,61,0,0,0,0,22,2,655,60,01,29704,84
2020,0129944,"Glen Allen town, Alabama",433,357,29,3,2,2,3,37,26,353,29,01,29944,80
2020,0129992,"Glencoe city, Alabama",5372,4878,157,24,55,1,60,197,86,4867,154,01,29992,505
2020,0130160,"Glenwood town, Alabama",152,98,40,0,0,0,4,10,4,98,40,01,30160,54
2020,0130448,"Goldville town, Alabama",52,48,4,0,0,0,0,0,0,48,4,01,30448,4
2020,0130496,"Good Hope city, Alabama",2483,2091,19,30,13,20,107,203,245,2070,17,01,30496,413
2020,0130640,"Goodwater town, Alabama",1291,273,972,2,2,0,4,38,6,273,972,01,30640,1018
2020,0130736,"Gordo town, Alabama",1628,887,643,3,6,0,16,73,23,882,642,01,30736,746
2020,0130760,"Gordon town, Alabama",294,88,192,1,1,0,2,10,2,88,190,01,30760,206
2020,0130808,"Gordonville town, Alabama",245,1,232,0,0,1,0,11,3,1,231,01,30808,244
2020,0130880,"Goshen town, Alabama",269,181,69,2,0,0,2,15,6,180,69,01,30880,89
2020,0131000,"Graham CDP, Alabama",196,161,21,0,0,0,0,14,4,160,21,01,31000,36
2020,0131024,"Grand Bay CDP, Alabama",3460,2912,323,13,49,0,29,134,64,2891,323,01,31024,569
2020,0131096,"Grant town, Alabama",1039,979,4,10,2,0,5,39,15,975,4,01,31096,64
2020,0131348,"Grayson Valley CDP, Alabama",5982,2306,3131,10,63,0,187,285,297,2272,3109,01,31348,3710
2020,0131384,"Graysville city, Alabama",1950,1278,540,6,7,2,29,88,64,1262,536,01,31384,688
2020,0131720,"Greensboro city, Alabama",2218,649,1505,5,8,2,1,48,15,646,1503,01,31720,1572
2020,0131912,"Greenville city, Alabama",7374,2644,4315,9,118,2,51,235,133,2624,4292,01,31912,4750
2020,0132056,"Grimes town, Alabama",573,308,214,3,0,0,7,41,34,293,214,01,32056,280
2020,0132080,"Grove Hill town, Alabama",1818,945,791,12,13,0,11,46,22,938,790,01,32080,880
2020,0132224,"Guin city, Alabama",2195,1815,230,8,8,0,22,112,58,1797,226,01,32224,398
2020,0132248,"Gulfcrest CDP, Alabama",142,125,5,0,0,0,0,12,3,123,5,01,32248,19
2020,0132272,"Gulf Shores city, Alabama",15014,13203,312,77,166,6,238,1012,622,13062,307,01,32272,1952
2020,0132416,"Guntersville city, Alabama",8553,7042,758,71,96,0,159,427,385,6942,745,01,32416,1611
2020,0132440,"Gurley town, Alabama",816,646,71,9,8,0,6,76,16,636,71,01,32440,180
2020,0132536,"Gu-Win town, Alabama",141,123,3,3,0,0,1,11,2,122,3,01,32536,19
2020,0132560,"Hackleburg town, Alabama",1425,1341,5,5,4,0,15,55,52,1315,4,01,32560,110
2020,0132584,"Hackneyville CDP, Alabama",349,337,0,0,3,0,2,7,4,337,0,01,32584,12
2020,0132656,"Haleburg town, Alabama",112,108,1,0,1,0,0,2,1,107,1,01,32656,5
2020,0132704,"Haleyville city, Alabama",4361,3722,50,41,27,1,192,328,421,3661,48,01,32704,700
2020,0132848,"Hamilton city, Alabama",7042,5964,496,31,23,7,169,352,292,5907,491,01,32848,1135
2020,0132896,"Hammondville town, Alabama",425,396,3,3,2,0,5,16,7,395,3,01,32896,30
